time,volt
20-Jan-2021 (23:46:09.753488),10.000498375695596
20-Jan-2021 (23:46:11.486915),10.000497997900759
20-Jan-2021 (23:46:11.496410),10.000498255654609
20-Jan-2021 (23:46:13.299672),10.000498179050073
20-Jan-2021 (23:46:15.106626),10.000497743276853
20-Jan-2021 (23:46:15.116625),10.00049774797921
20-Jan-2021 (23:46:16.921304),10.000497890590566
20-Jan-2021 (23:46:16.935266),10.000498030899095
20-Jan-2021 (23:46:18.733778),10.000497869625072
20-Jan-2021 (23:46:20.470157),10.000498027815816
20-Jan-2021 (23:46:20.480162),10.000497873580786
20-Jan-2021 (23:46:22.283190),10.000498178828247
20-Jan-2021 (23:46:22.292543),10.000498027280857
20-Jan-2021 (23:46:24.096424),10.000498378496856
20-Jan-2021 (23:46:25.903649),10.000498667489971
20-Jan-2021 (23:46:25.913614),10.000498170434607
20-Jan-2021 (23:46:27.715996),10.000498577836105
20-Jan-2021 (23:46:27.725965),10.000498054761884
20-Jan-2021 (23:46:29.529754),10.000498366459956
20-Jan-2021 (23:46:29.540725),10.000498144106006
20-Jan-2021 (23:46:31.273077),10.000498055421286
20-Jan-2021 (23:46:33.080448),10.000498699176948
20-Jan-2021 (23:46:33.090722),10.000498522159866
20-Jan-2021 (23:46:34.893062),10.000498082776522
20-Jan-2021 (23:46:34.903035),10.000498125786896
20-Jan-2021 (23:46:36.704976),10.000498266014946
20-Jan-2021 (23:46:38.512557),10.000497950614777
20-Jan-2021 (23:46:38.522532),10.000498126100704
20-Jan-2021 (23:46:40.257365),10.000498559697569
20-Jan-2021 (23:46:40.268366),10.00049836943841
20-Jan-2021 (23:46:42.070026),10.00049833328578
20-Jan-2021 (23:46:42.079995),10.000498642554556
20-Jan-2021 (23:46:43.881109),10.000497985778646
20-Jan-2021 (23:46:45.689178),10.000497896687465
20-Jan-2021 (23:46:45.699156),10.00049829994185
20-Jan-2021 (23:46:47.501995),10.000498338571113
20-Jan-2021 (23:46:47.510968),10.000498005200809
20-Jan-2021 (23:46:49.246376),10.000498084148747
20-Jan-2021 (23:46:51.052517),10.000498382522908
20-Jan-2021 (23:46:51.063579),10.00049794935955
20-Jan-2021 (23:46:52.864920),10.000498323828989
20-Jan-2021 (23:46:52.874864),10.000498071065604
20-Jan-2021 (23:46:54.679045),10.000498244428604
20-Jan-2021 (23:46:56.485699),10.000498669063735
20-Jan-2021 (23:46:56.494674),10.000498254313495
20-Jan-2021 (23:46:58.229030),10.000498180951173
20-Jan-2021 (23:46:58.238006),10.000497773773533
20-Jan-2021 (23:47:00.041457),10.00049836226077
20-Jan-2021 (23:47:00.051430),10.000498306919303
20-Jan-2021 (23:47:01.854332),10.000498391038954
20-Jan-2021 (23:47:03.661219),10.000497816553288
20-Jan-2021 (23:47:03.670196),10.000497641536716
20-Jan-2021 (23:47:05.474405),10.000498294852648
20-Jan-2021 (23:47:05.485403),10.000498047649174
20-Jan-2021 (23:47:07.218002),10.00049765498304
20-Jan-2021 (23:47:09.025066),10.000498214489875
20-Jan-2021 (23:47:09.035609),10.000498267309396
20-Jan-2021 (23:47:10.837905),10.000498396069322
20-Jan-2021 (23:47:10.848900),10.000498582681162
20-Jan-2021 (23:47:12.651051),10.000498170751118
20-Jan-2021 (23:47:12.661129),10.000498390717034
20-Jan-2021 (23:47:14.464170),10.000498163944098
20-Jan-2021 (23:47:16.200149),10.000498211904358
20-Jan-2021 (23:47:16.210150),10.000498603825204
20-Jan-2021 (23:47:18.014220),10.000499024040671
20-Jan-2021 (23:47:18.025192),10.000498414022548
20-Jan-2021 (23:47:19.826150),10.000498183193802
20-Jan-2021 (23:47:21.633095),10.000498184075706
20-Jan-2021 (23:47:21.643650),10.000498429578268
20-Jan-2021 (23:47:23.447587),10.000498310120937
20-Jan-2021 (23:47:23.457590),10.000497843276175
20-Jan-2021 (23:47:25.260504),10.000498428389323
20-Jan-2021 (23:47:25.269452),10.00049786094265
20-Jan-2021 (23:47:27.003274),10.000498178389325
20-Jan-2021 (23:47:28.809748),10.00049803638191
20-Jan-2021 (23:47:28.819721),10.000498477091492
20-Jan-2021 (23:47:30.623611),10.000498276946084
20-Jan-2021 (23:47:30.635578),10.000498309762495
20-Jan-2021 (23:47:32.436483),10.00049814983026
20-Jan-2021 (23:47:34.243421),10.000498218582884
20-Jan-2021 (23:47:34.253394),10.000498306381642
20-Jan-2021 (23:47:35.985465),10.000498182842122
20-Jan-2021 (23:47:35.995438),10.000498468246082
20-Jan-2021 (23:47:37.799014),10.000497751819278
20-Jan-2021 (23:47:39.606911),10.000497921436217
20-Jan-2021 (23:47:39.615906),10.00049845600764
20-Jan-2021 (23:47:41.419930),10.000498401626531
20-Jan-2021 (23:47:41.429427),10.000498143527086
20-Jan-2021 (23:47:43.231361),10.00049816880065
20-Jan-2021 (23:47:43.241317),10.000498193169319
20-Jan-2021 (23:47:44.976004),10.000498287311155
20-Jan-2021 (23:47:46.783470),10.000498122901774
20-Jan-2021 (23:47:46.793444),10.000498233312156
20-Jan-2021 (23:47:48.596205),10.000498244244646
20-Jan-2021 (23:47:48.606177),10.000498236645669
20-Jan-2021 (23:47:50.408077),10.000498115844518
20-Jan-2021 (23:47:52.214967),10.000497876584262
20-Jan-2021 (23:47:52.225907),10.00049760928029
20-Jan-2021 (23:47:53.959186),10.000497369455992
20-Jan-2021 (23:47:53.969160),10.000498084553179
20-Jan-2021 (23:47:55.772423),10.000497694366382
20-Jan-2021 (23:47:55.782411),10.00049811058353
20-Jan-2021 (23:47:57.585797),10.000498025955974
20-Jan-2021 (23:47:59.391988),10.000497645037957
20-Jan-2021 (23:47:59.401961),10.00049812240063
20-Jan-2021 (23:48:01.205669),10.000498120384561
20-Jan-2021 (23:48:01.215643),10.000498443988327
20-Jan-2021 (23:48:02.948928),10.000498376663389
20-Jan-2021 (23:48:04.756011),10.000498514332973
20-Jan-2021 (23:48:04.766011),10.000498417312778
20-Jan-2021 (23:48:06.567881),10.000498471149465
20-Jan-2021 (23:48:06.577855),10.000498062362894
20-Jan-2021 (23:48:08.381042),10.000498412403472
20-Jan-2021 (23:48:10.188922),10.00049835808255
20-Jan-2021 (23:48:10.198023),10.000498178175611
20-Jan-2021 (23:48:11.931591),10.000498202746492
20-Jan-2021 (23:48:11.940568),10.000498166721687
20-Jan-2021 (23:48:13.744111),10.000497793805048
20-Jan-2021 (23:48:13.755082),10.00049857814991
20-Jan-2021 (23:48:15.557009),10.000497913079103
20-Jan-2021 (23:48:17.364161),10.000497764739432
20-Jan-2021 (23:48:17.373142),10.000497804222869
20-Jan-2021 (23:48:19.178680),10.000498027341049
20-Jan-2021 (23:48:19.188215),10.000497906581828
20-Jan-2021 (23:48:20.991143),10.000498149175597
20-Jan-2021 (23:48:22.727443),10.000498188705699
20-Jan-2021 (23:48:22.737416),10.000497897672169
20-Jan-2021 (23:48:24.541140),10.000498124789344
20-Jan-2021 (23:48:24.551140),10.000498436256795
20-Jan-2021 (23:48:26.353668),10.000498299013959
20-Jan-2021 (23:48:26.363643),10.00049820635053
20-Jan-2021 (23:48:28.166110),10.000498380348581
20-Jan-2021 (23:48:29.974021),10.000498161357225
20-Jan-2021 (23:48:29.983994),10.000498075715882
20-Jan-2021 (23:48:31.716599),10.000498078375795
20-Jan-2021 (23:48:31.726570),10.000497900811583
20-Jan-2021 (23:48:33.531166),10.00049764528413
20-Jan-2021 (23:48:35.337793),10.000497893595393
20-Jan-2021 (23:48:35.346764),10.000497660141901
20-Jan-2021 (23:48:37.149335),10.000498073108723
20-Jan-2021 (23:48:37.159282),10.000498284685058
20-Jan-2021 (23:48:38.963075),10.000497795298331
20-Jan-2021 (23:48:40.701281),10.000497773720781
20-Jan-2021 (23:48:40.711255),10.00049777620012
20-Jan-2021 (23:48:42.514159),10.000497910969703
20-Jan-2021 (23:48:42.524133),10.000497795217852
20-Jan-2021 (23:48:44.326363),10.000497506973407
20-Jan-2021 (23:48:44.337339),10.000498225448743
20-Jan-2021 (23:48:46.139882),10.000497714180804
20-Jan-2021 (23:48:47.945635),10.000497706936887
20-Jan-2021 (23:48:47.955578),10.000497894752552
20-Jan-2021 (23:48:49.690475),10.000497998963914
20-Jan-2021 (23:48:49.700451),10.000498013979941
20-Jan-2021 (23:48:51.504039),10.000497770012592
20-Jan-2021 (23:48:53.310045),10.00049765384955
20-Jan-2021 (23:48:53.319220),10.000497668909537
20-Jan-2021 (23:48:55.122301),10.000497491862696
20-Jan-2021 (23:48:55.132274),10.000497742860924
20-Jan-2021 (23:48:56.935003),10.00049802778944
20-Jan-2021 (23:48:56.946002),10.000497747390826
20-Jan-2021 (23:48:58.677903),10.000497692718223
20-Jan-2021 (23:49:00.485471),10.000498100933315
20-Jan-2021 (23:49:00.495447),10.00049839499873
20-Jan-2021 (23:49:02.299044),10.000498033928947
20-Jan-2021 (23:49:02.308990),10.00049828379504
20-Jan-2021 (23:49:04.112354),10.000498567150466
20-Jan-2021 (23:49:05.918934),10.000498424353802
20-Jan-2021 (23:49:05.929903),10.00049813775549
20-Jan-2021 (23:49:07.661645),10.000498034022277
20-Jan-2021 (23:49:07.672612),10.000498365693025
20-Jan-2021 (23:49:09.474984),10.00049843519905
20-Jan-2021 (23:49:11.283023),10.000498327819875
20-Jan-2021 (23:49:11.292997),10.000498309502115
20-Jan-2021 (23:49:13.094426),10.000498122441886
20-Jan-2021 (23:49:13.104395),10.000498056683272
20-Jan-2021 (23:49:14.907053),10.000498320532671
20-Jan-2021 (23:49:14.917026),10.000498090798867
20-Jan-2021 (23:49:16.720438),10.000497726660008
20-Jan-2021 (23:49:18.458637),10.000497974159027
20-Jan-2021 (23:49:18.468642),10.000498208092694
20-Jan-2021 (23:49:20.272341),10.000498106049575
20-Jan-2021 (23:49:20.281317),10.000498228115418
20-Jan-2021 (23:49:22.084823),10.000498332796134
20-Jan-2021 (23:49:23.891212),10.000498062699016
20-Jan-2021 (23:49:23.901185),10.000498377202405
20-Jan-2021 (23:49:25.704639),10.000498157647685
20-Jan-2021 (23:49:25.714643),10.000498280313414
20-Jan-2021 (23:49:27.448709),10.000497758315198
20-Jan-2021 (23:49:27.458713),10.000497939939958
20-Jan-2021 (23:49:29.260349),10.000497880428385
20-Jan-2021 (23:49:31.066735),10.000498009262028
20-Jan-2021 (23:49:31.076706),10.000498323725514
20-Jan-2021 (23:49:32.880608),10.000498334668828
20-Jan-2021 (23:49:32.890604),10.000498337683123
20-Jan-2021 (23:49:34.694707),10.000498331171647
20-Jan-2021 (23:49:36.431088),10.000498138030068
20-Jan-2021 (23:49:36.442062),10.000498321843352
20-Jan-2021 (23:49:38.242998),10.000497851460159
20-Jan-2021 (23:49:38.253941),10.000497796662442
20-Jan-2021 (23:49:40.056938),10.000498101314077
20-Jan-2021 (23:49:40.066906),10.000498313934628
20-Jan-2021 (23:49:41.869084),10.000498133103177
20-Jan-2021 (23:49:43.676805),10.000498238900477
20-Jan-2021 (23:49:43.686806),10.000497915700466
20-Jan-2021 (23:49:45.420615),10.000498166482275
20-Jan-2021 (23:49:45.430618),10.000498179664834
20-Jan-2021 (23:49:47.233426),10.000498261989573
20-Jan-2021 (23:49:49.040964),10.000498047380002
20-Jan-2021 (23:49:49.050934),10.000498250692551
20-Jan-2021 (23:49:50.851678),10.00049804823756
20-Jan-2021 (23:49:50.862650),10.000498131972392
20-Jan-2021 (23:49:52.665680),10.000498484718873
20-Jan-2021 (23:49:54.403012),10.000497435793525
20-Jan-2021 (23:49:54.412979),10.000497883899865
20-Jan-2021 (23:49:56.216753),10.00049703397223
20-Jan-2021 (23:49:56.226700),10.000497175013878
20-Jan-2021 (23:49:58.029512),10.000497594277112
20-Jan-2021 (23:49:58.040567),10.000497488586669
20-Jan-2021 (23:49:59.842392),10.000496776492284
20-Jan-2021 (23:50:01.649553),10.000496934952201
20-Jan-2021 (23:50:01.658560),10.000497293548053
20-Jan-2021 (23:50:03.392873),10.000497014962614
20-Jan-2021 (23:50:03.402848),10.000497185717776
20-Jan-2021 (23:50:05.206668),10.000497042642477
20-Jan-2021 (23:50:07.012705),10.00049710742315
20-Jan-2021 (23:50:07.023676),10.000496848607499
20-Jan-2021 (23:50:08.825588),10.00049717435989
20-Jan-2021 (23:50:08.835572),10.000497439682961
20-Jan-2021 (23:50:10.638414),10.000497395110319
20-Jan-2021 (23:50:10.648528),10.000497716084606
20-Jan-2021 (23:50:12.451490),10.000496980316118
20-Jan-2021 (23:50:14.188490),10.000497346590754
20-Jan-2021 (23:50:14.199491),10.000497757228375
20-Jan-2021 (23:50:16.002384),10.000497485431024
20-Jan-2021 (23:50:16.012359),10.000497634308354
20-Jan-2021 (23:50:17.815543),10.000497312895147
20-Jan-2021 (23:50:19.622705),10.000497044724147
20-Jan-2021 (23:50:19.631675),10.000497579418662
20-Jan-2021 (23:50:21.435046),10.000497980109168
20-Jan-2021 (23:50:21.446017),10.000497360440153
20-Jan-2021 (23:50:23.178650),10.000497421855528
20-Jan-2021 (23:50:24.984779),10.000497882188135
20-Jan-2021 (23:50:24.994722),10.000497280980928
20-Jan-2021 (23:50:26.798665),10.0004976940519
20-Jan-2021 (23:50:26.807662),10.000497703605403
20-Jan-2021 (23:50:28.611515),10.000497430597463
20-Jan-2021 (23:50:28.621546),10.000497594997375
20-Jan-2021 (23:50:30.422878),10.000497292604605
20-Jan-2021 (23:50:32.160510),10.000497516563431
20-Jan-2021 (23:50:32.170516),10.000497086155347
20-Jan-2021 (23:50:33.975463),10.000497293631238
20-Jan-2021 (23:50:33.984475),10.00049762663025
20-Jan-2021 (23:50:35.788611),10.0004974028662
20-Jan-2021 (23:50:37.594542),10.000497472629899
20-Jan-2021 (23:50:37.604515),10.000497649324386
20-Jan-2021 (23:50:39.407409),10.000497461596638
20-Jan-2021 (23:50:39.417383),10.000498016181995
20-Jan-2021 (23:50:41.151508),10.000497656331595
20-Jan-2021 (23:50:41.160516),10.000497713265084
20-Jan-2021 (23:50:42.964688),10.000497389394178
20-Jan-2021 (23:50:44.769560),10.000497577489158
20-Jan-2021 (23:50:44.780397),10.000498074583748
20-Jan-2021 (23:50:46.583618),10.000497752741758
20-Jan-2021 (23:50:46.593621),10.000497685658262
20-Jan-2021 (23:50:48.397537),10.000497375653662
20-Jan-2021 (23:50:50.132520),10.000498064208532
20-Jan-2021 (23:50:50.142530),10.00049796387376
20-Jan-2021 (23:50:51.946497),10.000497808365248
20-Jan-2021 (23:50:51.957509),10.000497761343698
20-Jan-2021 (23:50:53.760353),10.000497547212278
20-Jan-2021 (23:50:55.567846),10.000497642896768
20-Jan-2021 (23:50:55.577820),10.000497670663876
20-Jan-2021 (23:50:57.379476),10.000498079782513
20-Jan-2021 (23:50:57.388491),10.000497770693634
20-Jan-2021 (23:50:59.122783),10.000497843831425
20-Jan-2021 (23:50:59.132759),10.000497633303363
20-Jan-2021 (23:51:00.935433),10.000498024391
20-Jan-2021 (23:51:02.743349),10.000498495819764
20-Jan-2021 (23:51:02.752317),10.000498536448866
20-Jan-2021 (23:51:04.555679),10.000498798055633
20-Jan-2021 (23:51:04.565651),10.000498397077019
20-Jan-2021 (23:51:06.369534),10.00049773767433
20-Jan-2021 (23:51:08.176450),10.00049803647186
20-Jan-2021 (23:51:08.186424),10.000498089626827
20-Jan-2021 (23:51:09.919486),10.000497958099459
20-Jan-2021 (23:51:09.929459),10.000498229944828
20-Jan-2021 (23:51:11.731613),10.000498871200863
20-Jan-2021 (23:51:11.742614),10.000498594473916
20-Jan-2021 (23:51:13.544567),10.000498741614491
20-Jan-2021 (23:51:15.351715),10.000498530163275
20-Jan-2021 (23:51:15.361681),10.000498356172661
20-Jan-2021 (23:51:17.165726),10.000497816523529
20-Jan-2021 (23:51:17.175726),10.00049834407557
20-Jan-2021 (23:51:18.909623),10.000497882607446
20-Jan-2021 (23:51:20.715462),10.000497989810105
20-Jan-2021 (23:51:20.725516),10.000497642762861
20-Jan-2021 (23:51:22.528754),10.000497709254589
20-Jan-2021 (23:51:22.538726),10.000498336833683
20-Jan-2021 (23:51:24.340646),10.00049811237439
20-Jan-2021 (23:51:26.148772),10.000498021012849
20-Jan-2021 (23:51:26.157740),10.000497726154132
20-Jan-2021 (23:51:27.891925),10.000497889334666
20-Jan-2021 (23:51:27.901897),10.0004979194073
20-Jan-2021 (23:51:29.705501),10.000498206415454
20-Jan-2021 (23:51:29.715972),10.000497923348812
20-Jan-2021 (23:51:31.518520),10.00049830248341
20-Jan-2021 (23:51:33.325341),10.000498016825839
20-Jan-2021 (23:51:33.335320),10.000497993176761
20-Jan-2021 (23:51:35.138286),10.000497831335988
20-Jan-2021 (23:51:35.148263),10.00049771165886
20-Jan-2021 (23:51:36.881347),10.000497650388889
20-Jan-2021 (23:51:38.688685),10.00049739233476
20-Jan-2021 (23:51:38.702646),10.000497911047477
20-Jan-2021 (23:51:40.501621),10.000497212939782
20-Jan-2021 (23:51:40.511625),10.000497067588713
20-Jan-2021 (23:51:42.313509),10.000497646170091
20-Jan-2021 (23:51:42.322517),10.000497535310641
20-Jan-2021 (23:51:44.127504),10.000497366729128
20-Jan-2021 (23:51:45.865543),10.000497321479502
20-Jan-2021 (23:51:45.874148),10.000497538797001
20-Jan-2021 (23:51:47.677613),10.00049801385956
20-Jan-2021 (23:51:47.687589),10.000497722852403
20-Jan-2021 (23:51:49.490984),10.00049770929111
20-Jan-2021 (23:51:51.297633),10.000497398214566
20-Jan-2021 (23:51:51.307664),10.000497174804222
20-Jan-2021 (23:51:53.110915),10.00049747821416
20-Jan-2021 (23:51:53.123036),10.00049752644494
20-Jan-2021 (23:51:54.854208),10.000498188056445
20-Jan-2021 (23:51:54.864179),10.00049812463853
20-Jan-2021 (23:51:56.666892),10.000497820373742
20-Jan-2021 (23:51:58.473799),10.000497819318703
20-Jan-2021 (23:51:58.483773),10.000498060603146
20-Jan-2021 (23:52:00.286441),10.000497911800883
20-Jan-2021 (23:52:00.296436),10.00049730898677
20-Jan-2021 (23:52:02.100409),10.000497408073082
20-Jan-2021 (23:52:03.907565),10.0004976052211
20-Jan-2021 (23:52:03.917538),10.000497942994834
20-Jan-2021 (23:52:05.648439),10.000497522645452
20-Jan-2021 (23:52:05.658468),10.000497526502427
20-Jan-2021 (23:52:07.462528),10.000497368766162
20-Jan-2021 (23:52:09.270497),10.000497673711312
20-Jan-2021 (23:52:09.280499),10.000497929775076
20-Jan-2021 (23:52:11.083492),10.000498138627249
20-Jan-2021 (23:52:11.093502),10.000498034101406
20-Jan-2021 (23:52:12.896387),10.000497750138658
20-Jan-2021 (23:52:12.905384),10.000498312452164
20-Jan-2021 (23:52:14.639527),10.000497868743166
20-Jan-2021 (23:52:16.446481),10.00049787697246
20-Jan-2021 (23:52:16.456521),10.000498036289933
20-Jan-2021 (23:52:18.258455),10.00049785609759
20-Jan-2021 (23:52:18.268428),10.000498250197495
20-Jan-2021 (23:52:20.072450),10.000498356726556
20-Jan-2021 (23:52:21.879181),10.000498402198009
20-Jan-2021 (23:52:21.890058),10.00049811289988
20-Jan-2021 (23:52:23.622332),10.00049851037658
20-Jan-2021 (23:52:23.632385),10.000498279508609
20-Jan-2021 (23:52:25.436430),10.000498403718346
20-Jan-2021 (23:52:25.446523),10.000498189492243
20-Jan-2021 (23:52:27.247726),10.000497665640948
20-Jan-2021 (23:52:29.054460),10.000498237024402
20-Jan-2021 (23:52:29.064429),10.000498069527007
20-Jan-2021 (23:52:30.868394),10.00049809398089
20-Jan-2021 (23:52:30.877393),10.00049828543508
20-Jan-2021 (23:52:32.612242),10.000498252062748
20-Jan-2021 (23:52:34.419026),10.000498159698921
20-Jan-2021 (23:52:34.428222),10.000498067028053
20-Jan-2021 (23:52:36.231351),10.000498021750701
20-Jan-2021 (23:52:36.241324),10.000498075471736
20-Jan-2021 (23:52:38.044569),10.000497993644762
20-Jan-2021 (23:52:39.851556),10.000497894445509
20-Jan-2021 (23:52:39.861529),10.00049841378043
20-Jan-2021 (23:52:41.595549),10.000498085909172
20-Jan-2021 (23:52:41.604540),10.000497968717468
20-Jan-2021 (23:52:43.407491),10.000497791114023
20-Jan-2021 (23:52:43.417436),10.000497932962505
20-Jan-2021 (23:52:45.220803),10.000497942875803
20-Jan-2021 (23:52:47.027943),10.00049820669477
20-Jan-2021 (23:52:47.037916),10.000497749968225
20-Jan-2021 (23:52:48.841120),10.000498065907415
20-Jan-2021 (23:52:48.852090),10.000497803929354
20-Jan-2021 (23:52:50.584340),10.000497844853323
20-Jan-2021 (23:52:52.391680),10.000497694772166
20-Jan-2021 (23:52:52.401653),10.000498203163097
20-Jan-2021 (23:52:54.204429),10.000498477245012
20-Jan-2021 (23:52:54.215367),10.000498760518603
20-Jan-2021 (23:52:56.017691),10.000498244215565
20-Jan-2021 (23:52:56.027676),10.000498315818142
20-Jan-2021 (23:52:57.830366),10.00049836782339
20-Jan-2021 (23:52:59.637346),10.000498125985729
20-Jan-2021 (23:52:59.648317),10.00049806650324
20-Jan-2021 (23:53:01.380273),10.000498168123668
20-Jan-2021 (23:53:01.390246),10.000498131831046
20-Jan-2021 (23:53:03.193683),10.000498160893954
20-Jan-2021 (23:53:04.999652),10.000498308296262
20-Jan-2021 (23:53:05.009625),10.000498128858004
20-Jan-2021 (23:53:06.813187),10.000498005307666
20-Jan-2021 (23:53:06.823160),10.000497590908427
20-Jan-2021 (23:53:08.626233),10.000497813125767
20-Jan-2021 (23:53:10.364236),10.000497709720564
20-Jan-2021 (23:53:10.373212),10.000497956163192
20-Jan-2021 (23:53:12.177445),10.000498134206234
20-Jan-2021 (23:53:12.187422),10.000497773632183
20-Jan-2021 (23:53:13.989105),10.000498160574063
20-Jan-2021 (23:53:14.000075),10.000497492860248
20-Jan-2021 (23:53:15.802578),10.000497519862451
20-Jan-2021 (23:53:17.608782),10.000497347334692
20-Jan-2021 (23:53:17.617733),10.000497231331256
20-Jan-2021 (23:53:19.352562),10.0004975922394
20-Jan-2021 (23:53:19.362528),10.000497575076096
20-Jan-2021 (23:53:21.165483),10.000497398534458
20-Jan-2021 (23:53:22.972650),10.000498056681243
20-Jan-2021 (23:53:22.982623),10.000497814165925
20-Jan-2021 (23:53:24.786372),10.000498017490647
20-Jan-2021 (23:53:24.796372),10.000497725556274
20-Jan-2021 (23:53:26.599535),10.000498147410436
20-Jan-2021 (23:53:26.609508),10.00049807441873
20-Jan-2021 (23:53:28.341495),10.00049823944355
20-Jan-2021 (23:53:30.148610),10.000497838132867
20-Jan-2021 (23:53:30.158605),10.000497934064885
20-Jan-2021 (23:53:31.962091),10.000497757296008
20-Jan-2021 (23:53:31.972097),10.000497938535945
20-Jan-2021 (23:53:33.774744),10.000497506057012
20-Jan-2021 (23:53:35.581518),10.000497659048316
20-Jan-2021 (23:53:35.591495),10.000497607393394
20-Jan-2021 (23:53:37.324400),10.000498322314062
20-Jan-2021 (23:53:37.334378),10.000497964658276
20-Jan-2021 (23:53:39.138800),10.000498218712055
20-Jan-2021 (23:53:40.945399),10.00049790985447
20-Jan-2021 (23:53:40.954375),10.000498056142904
20-Jan-2021 (23:53:42.756951),10.000497919829991
20-Jan-2021 (23:53:42.767922),10.000497939776292
20-Jan-2021 (23:53:44.570855),10.0004980639982
20-Jan-2021 (23:53:44.580831),10.000498286195926
20-Jan-2021 (23:53:46.314667),10.000497967408137
20-Jan-2021 (23:53:48.122531),10.000497712723366
20-Jan-2021 (23:53:48.131545),10.00049797081469
20-Jan-2021 (23:53:49.934670),10.000498239950103
20-Jan-2021 (23:53:49.944641),10.000497776806766
20-Jan-2021 (23:53:51.747446),10.000498070747739
20-Jan-2021 (23:53:53.554497),10.000497827401915
20-Jan-2021 (23:53:53.564471),10.000498265096523
20-Jan-2021 (23:53:55.367790),10.000497845890775
20-Jan-2021 (23:53:55.377770),10.00049797328321
20-Jan-2021 (23:53:57.110550),10.000497566238128
20-Jan-2021 (23:53:57.120524),10.000498216786612
20-Jan-2021 (23:53:58.923335),10.000497950885975
20-Jan-2021 (23:54:00.730885),10.00049798941582
20-Jan-2021 (23:54:00.740885),10.000497768685005
20-Jan-2021 (23:54:02.543707),10.000497575005085
20-Jan-2021 (23:54:02.553681),10.000497679697975
20-Jan-2021 (23:54:04.356434),10.000497498768459
20-Jan-2021 (23:54:06.093709),10.000497241373049
20-Jan-2021 (23:54:06.103683),10.0004976442859
20-Jan-2021 (23:54:07.907428),10.00049810698964
20-Jan-2021 (23:54:07.917435),10.00049773945775
20-Jan-2021 (23:54:09.720536),10.00049787820672
20-Jan-2021 (23:54:09.730539),10.000497755294814
20-Jan-2021 (23:54:11.532984),10.000497531961571
20-Jan-2021 (23:54:13.338590),10.000497717925512
20-Jan-2021 (23:54:13.348589),10.000498106853025
20-Jan-2021 (23:54:15.083514),10.000498347319134
20-Jan-2021 (23:54:15.093483),10.000497810928445
20-Jan-2021 (23:54:16.896741),10.000498449116083
20-Jan-2021 (23:54:18.704369),10.0004971625597
20-Jan-2021 (23:54:18.714348),10.000498236470508
20-Jan-2021 (23:54:20.515705),10.000498185498655
20-Jan-2021 (23:54:20.526679),10.000498321117677
20-Jan-2021 (23:54:22.329315),10.0004982330369
20-Jan-2021 (23:54:24.066716),10.000498281918288
20-Jan-2021 (23:54:24.076687),10.000498250545117
20-Jan-2021 (23:54:25.879688),10.000498178337246
20-Jan-2021 (23:54:25.889661),10.000498144333244
20-Jan-2021 (23:54:27.691894),10.000498358986095
20-Jan-2021 (23:54:27.701867),10.000497963942744
20-Jan-2021 (23:54:29.505927),10.000498277783354
20-Jan-2021 (23:54:31.313103),10.000497979478853
20-Jan-2021 (23:54:31.323077),10.000498152757313
20-Jan-2021 (23:54:33.055873),10.000497993366126
20-Jan-2021 (23:54:33.065846),10.00049841003437
20-Jan-2021 (23:54:34.868952),10.000498598226738
20-Jan-2021 (23:54:36.676288),10.00049833091262
20-Jan-2021 (23:54:36.686263),10.00049868506176
20-Jan-2021 (23:54:38.489265),10.000498455002653
20-Jan-2021 (23:54:38.498243),10.00049852321152
20-Jan-2021 (23:54:40.301758),10.000498718481436
20-Jan-2021 (23:54:40.310708),10.000498331778294
20-Jan-2021 (23:54:42.044787),10.000498164644751
20-Jan-2021 (23:54:43.851554),10.000498325776075
20-Jan-2021 (23:54:43.861532),10.000497968322504
20-Jan-2021 (23:54:45.664629),10.000498659137588
20-Jan-2021 (23:54:45.674602),10.00049802117922
20-Jan-2021 (23:54:47.478880),10.000498694334595
20-Jan-2021 (23:54:49.285603),10.000498668958233
20-Jan-2021 (23:54:49.294579),10.000498321572831
20-Jan-2021 (23:54:51.097296),10.00049874881986
20-Jan-2021 (23:54:51.107245),10.000499058041294
20-Jan-2021 (23:54:52.841155),10.000499093271443
20-Jan-2021 (23:54:54.648702),10.000499444089096
20-Jan-2021 (23:54:54.658707),10.000499166690577
20-Jan-2021 (23:54:56.462417),10.000499053262516
20-Jan-2021 (23:54:56.472390),10.000498728328454
20-Jan-2021 (23:54:58.274741),10.0004994117461
20-Jan-2021 (23:54:58.283717),10.000499096379746
20-Jan-2021 (23:55:00.087622),10.000499241006494
20-Jan-2021 (23:55:01.825437),10.000499451552813
20-Jan-2021 (23:55:01.835410),10.000499114292394
20-Jan-2021 (23:55:03.638617),10.000499070909378
20-Jan-2021 (23:55:03.647479),10.00049895125321
20-Jan-2021 (23:55:05.451330),10.000499047013443
20-Jan-2021 (23:55:07.257669),10.00049884299889
20-Jan-2021 (23:55:07.267527),10.000499428165465
20-Jan-2021 (23:55:09.070528),10.000499186176311
20-Jan-2021 (23:55:09.080493),10.000499116654733
20-Jan-2021 (23:55:10.813651),10.000499425688155
20-Jan-2021 (23:55:10.823624),10.000498894189189
20-Jan-2021 (23:55:12.628110),10.000499279267842
20-Jan-2021 (23:55:14.434358),10.000499141366287
20-Jan-2021 (23:55:14.444646),10.000499061207085
